
File listing Pass #1: Code -> Intermediate Representation

0000 | #1 | commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
033 | #2 | 000b8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
034 | #2 | 000c4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
035 | #2 | 000d0 |                                       | 
036 | #2 | 000d0 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
037 | #2 | 000dc | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
038 | #2 | 000e8 |                                       | 
039 | #2 | 000e8 | 06 01 00 00 00 00 08 00 00 00 00 00   | 	push 8
040 | #2 | 000f4 | 07 05 00 00 00 00 03 00 00 00 00 00   | 	pop [3]
041 | #2 | 00100 |                                       | 
042 | #2 | 00100 | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
043 | #2 | 0010c | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
044 | #2 | 00118 | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
045 | #2 | 00124 | f6 00 00 00                           | 	mul
046 | #2 | 00128 | 07 05 00 00 00 00 05 00 00 00 00 00   | 	pop [5]
047 | #2 | 00134 |                                       | 
048 | #2 | 00134 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
049 | #2 | 00140 | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
050 | #2 | 0014c |                                       | 
051 | #2 | 0014c |                                       | 	sinFor:
052 | #2 | 0014c |                                       | 
053 | #2 | 0014c | 06 01 00 00 00 00 02 00 00 00 00 00   | 		push 2
054 | #2 | 00158 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
055 | #2 | 00164 | f6 00 00 00                           | 		mul 
056 | #2 | 00168 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
057 | #2 | 00174 | 00 00 00 00                           | 		add
058 | #2 | 00178 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
059 | #2 | 00184 |                                       | 
060 | #2 | 00184 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
061 | #2 | 00190 | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
062 | #2 | 0019c | f6 00 00 00                           | 		mul
063 | #2 | 001a0 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
064 | #2 | 001ac | f7 00 00 00                           | 		div 
065 | #2 | 001b0 | 06 05 00 00 00 00 00 00 00 00 00 00   | 		push [0]
066 | #2 | 001bc | 00 00 00 00                           | 		add
067 | #2 | 001c0 | 07 05 00 00 00 00 00 00 00 00 00 00   | 		pop [0]
068 | #2 | 001cc |                                       | 
069 | #2 | 001cc | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
070 | #2 | 001d8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
071 | #2 | 001e4 | 00 00 00 00                           | 		add
072 | #2 | 001e8 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
073 | #2 | 001f4 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
074 | #2 | 00200 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
075 | #2 | 0020c | f6 00 00 00                           | 		mul
076 | #2 | 00210 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
077 | #2 | 0021c | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
078 | #2 | 00228 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
079 | #2 | 00234 | 00 00 00 00                           | 		add
080 | #2 | 00238 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
081 | #2 | 00244 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
082 | #2 | 00250 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
083 | #2 | 0025c | f6 00 00 00                           | 		mul
084 | #2 | 00260 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
085 | #2 | 0026c |                                       | 
086 | #2 | 0026c | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
087 | #2 | 00278 | 06 05 00 00 00 00 05 00 00 00 00 00   | 		push [5]
088 | #2 | 00284 | f6 00 00 00                           | 		mul
089 | #2 | 00288 | 07 05 00 00 00 00 04 00 00 00 00 00   | 		pop [4]
090 | #2 | 00294 |                                       | 
091 | #2 | 00294 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
092 | #2 | 002a0 | f8 00 00 00                           | 		neg
093 | #2 | 002a4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 		pop [1]
094 | #2 | 002b0 |                                       | 
095 | #2 | 002b0 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
096 | #2 | 002bc | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
097 | #2 | 002c8 | 00 00 00 00                           | 		add
098 | #2 | 002cc | 07 05 00 00 00 00 06 00 00 00 00 00   | 		pop [6]
099 | #2 | 002d8 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
100 | #2 | 002e4 | 06 05 00 00 00 00 03 00 00 00 00 00   | 		push [3]
101 | #2 | 002f0 | ee 01 00 00 00 00 4c 01 00 00 00 00   | 		jb sinFor
102 | #2 | 002fc |                                       | 
103 | #2 | 002fc | 06 05 00 00 00 00 00 00 00 00 00 00   | 	push [0]
104 | #2 | 00308 | c2 00 00 00                           | 	ret
105 | #2 | 0030c |                                       |  
106 | #2 | 0030c |                                       | 
107 | #2 | 0030c |                                       | main:
108 | #2 | 0030c | 06 01 00 00 1e 25 03 00 00 00 00 00   | 	push 3.145
109 | #2 | 00318 | 07 02 00 00 00 00 00 00 00 00 00 00   | 	pop ax
110 | #2 | 00324 | 27 00 00 00 00 00 00 00               | 	rdsys vsizex
111 | #2 | 0032c | 06 01 00 00 00 00 03 00 00 00 00 00   | 	push 3
112 | #2 | 00338 | f7 00 00 00                           | 	div
113 | #2 | 0033c | 07 02 00 00 00 00 01 00 00 00 00 00   | 	pop bx
114 | #2 | 00348 | 27 00 00 00 01 00 00 00               | 	rdsys vsizey
115 | #2 | 00350 | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
116 | #2 | 0035c | f7 00 00 00                           | 	div
117 | #2 | 00360 | 07 02 00 00 00 00 03 00 00 00 00 00   | 	pop dx
118 | #2 | 0036c |                                       | 
119 | #2 | 0036c | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
120 | #2 | 00378 | 07 02 00 00 00 00 02 00 00 00 00 00   | 	pop cx
121 | #2 | 00384 |                                       | 
122 | #2 | 00384 |                                       | 	drawCircle:
123 | #2 | 00384 |                                       | 
124 | #2 | 00384 | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
125 | #2 | 00390 | e8 01 00 00 00 00 0c 00 00 00 00 00   | 		call convertPixelsToRadians
126 | #2 | 0039c | 18 00 00 00                           | 		sin
127 | #2 | 003a0 | 07 05 00 00 00 00 39 00 00 00 00 00   | 		pop [57]
128 | #2 | 003ac | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
129 | #2 | 003b8 | 06 05 00 00 00 00 39 00 00 00 00 00   | 		push [57]
130 | #2 | 003c4 | e8 01 00 00 00 00 30 00 00 00 00 00   | 		call convertSinToPixels
131 | #2 | 003d0 | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
132 | #2 | 003dc | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
133 | #2 | 003e8 | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
134 | #2 | 003f4 | 25 00 00 00                           | 		setpxl
135 | #2 | 003f8 |                                       | 
136 | #2 | 003f8 | 06 03 00 00 00 00 01 00 00 00 00 00 + | 		push cx+1
                 | 00 00 02 00 00 00 00 00               | 
137 | #2 | 0040c | 07 02 00 00 00 00 02 00 00 00 00 00   | 		pop cx
138 | #2 | 00418 | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
139 | #2 | 00424 | 27 00 00 00 00 00 00 00               | 		rdsys vsizex
140 | #2 | 0042c | ee 01 00 00 00 00 84 03 00 00 00 00   | 		jb drawCircle 
141 | #2 | 00438 |                                       | 
142 | #2 | 00438 | 02 00 00 00                           | 	in
143 | #2 | 0043c |                                       | 
144 | #2 | 0043c | f4 00 00 00                           | 	hlt


File listing Pass #3: Final Machine Code

000 | #3 | 00000 | eb 01 00 00 00 00 0c 03 00 00 00 00   | jmp main
001 | #3 | 0000c |                                       | 
002 | #3 | 0000c |                                       | convertPixelsToRadians:
