
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00               | jmp main
099 | #2 | 001fc | 06 01 00 00 00 00 02 00   | push 2
100 | #2 | 00204 | f7 00 00 00               | div
101 | #2 | 00208 | 07 02 00 00 00 00 03 00   | pop dx
102 | #2 | 00210 |                           | 
103 | #2 | 00210 | 06 01 00 00 00 00 00 00   | push 0
104 | #2 | 00218 | 07 02 00 00 00 00 02 00   | pop cx
105 | #2 | 00220 |                           | 
106 | #2 | 00220 |                           | 	drawCircle:
107 | #2 | 00220 |                           | 
108 | #2 | 00220 | 06 02 00 00 00 00 02 00   | 	push cx
109 | #2 | 00228 | e8 01 00 00 00 00 08 00   | 	call convertPixelsToRadians
110 | #2 | 00230 | e8 01 00 00 00 00 44 00   | 	call sinus
111 | #2 | 00238 | 07 05 00 00 00 00 00 00   | 	pop [0]
112 | #2 | 00240 | 06 02 00 00 00 00 02 00   | 	push cx
113 | #2 | 00248 | 06 05 00 00 00 00 00 00   | 	push [0]
114 | #2 | 00250 | e8 01 00 00 00 00 24 00   | 	call convertSinToPixels
115 | #2 | 00258 | 06 01 00 00 00 00 ff 00   | 	push 255
116 | #2 | 00260 | 06 01 00 00 00 00 ff 00   | 	push 255
117 | #2 | 00268 | 06 01 00 00 00 00 ff 00   | 	push 255
118 | #2 | 00270 | 25 00 00 00               | 	setpxl
119 | #2 | 00274 |                           | 
120 | #2 | 00274 | 06 03 00 00 00 00 01 00 + | 	push cx+1
                 | 00 00 02 00               | 
121 | #2 | 00280 | 07 02 00 00 00 00 02 00   | 	pop cx
122 | #2 | 00288 | 06 02 00 00 00 00 02 00   | 	push cx
123 | #2 | 00290 | 06 01 00 00 00 00 64 00   | 	push 100
124 | #2 | 00298 | ee 01 00 00 00 00 20 02   | 	jb drawCircle 
125 | #2 | 002a0 |                           | 
126 | #2 | 002a0 | 02 00 00 00               | in
127 | #2 | 002a4 |                           | 
128 | #2 | 002a4 | f4 00 00 00               | hlt


File listing Pass #3: Final Machine Code

000 | #3 | 00000 | eb 01 00 00 00 00 d4 01   | jmp main
001 | #3 | 00008 |                           | 
002 | #3 | 00008 |                           | convertPixelsToRadians:
003 | #3 | 00008 | 06 02 00 00 00 00 01 00   | push bx
004 | #3 | 00010 | f7 00 00 00               | div
005 | #3 | 00014 | 06 02 00 00 00 00 00 00   | push ax
006 | #3 | 0001c | f6 00 00 00               | mul
007 | #3 | 00020 | c2 00 00 00               | ret
008 | #3 | 00024 |                           | 
009 | #3 | 00024 |                           | 
010 | #3 | 00024 |                           | convertSinToPixels:
011 | #3 | 00024 | 06 02 00 00 00 00 03 00   | push dx
012 | #3 | 0002c | f6 00 00 00               | mul
013 | #3 | 00030 | f8 00 00 00               | neg
014 | #3 | 00034 | 06 02 00 00 00 00 03 00   | push dx
015 | #3 | 0003c | 00 00 00 00               | add
016 | #3 | 00040 | c2 00 00 00               | ret
017 | #3 | 00044 |                           | 
018 | #3 | 00044 |                           | sinus:
019 | #3 | 00044 | 06 01 00 00 00 00 00 00   | push 0
020 | #3 | 0004c | 07 05 00 00 00 00 00 00   | pop [0]
021 | #3 | 00054 |                           | 
022 | #3 | 00054 | 06 01 00 00 00 00 01 00   | push 1
023 | #3 | 0005c | 07 05 00 00 00 00 01 00   | pop [1]
024 | #3 | 00064 |                           | 
025 | #3 | 00064 | 06 01 00 00 00 00 01 00   | push 1
026 | #3 | 0006c | 07 05 00 00 00 00 02 00   | pop [2]
027 | #3 | 00074 |                           | 
028 | #3 | 00074 | 06 01 00 00 00 00 04 00   | push 4
029 | #3 | 0007c | 07 05 00 00 00 00 03 00   | pop [3]
030 | #3 | 00084 |                           | 
031 | #3 | 00084 | 07 05 00 00 00 00 04 00   | pop [4]
032 | #3 | 0008c | 06 05 00 00 00 00 04 00   | push [4]
033 | #3 | 00094 | 06 05 00 00 00 00 04 00   | push [4]
034 | #3 | 0009c | f6 00 00 00               | mul
035 | #3 | 000a0 | 07 05 00 00 00 00 05 00   | pop [5]
036 | #3 | 000a8 |                           | 
037 | #3 | 000a8 | 06 01 00 00 00 00 00 00   | push 0
038 | #3 | 000b0 | 07 05 00 00 00 00 06 00   | pop [6]
039 | #3 | 000b8 |                           | 
040 | #3 | 000b8 |                           | 	sinFor:
041 | #3 | 000b8 |                           | 
042 | #3 | 000b8 | 06 01 00 00 00 00 02 00   | 	push 2
043 | #3 | 000c0 | 06 05 00 00 00 00 06 00   | 	push [6]
044 | #3 | 000c8 | f6 00 00 00               | 	mul 
045 | #3 | 000cc | 06 01 00 00 00 00 01 00   | 	push 1
046 | #3 | 000d4 | 00 00 00 00               | 	add
047 | #3 | 000d8 | 07 05 00 00 00 00 07 00   | 	pop [7]
048 | #3 | 000e0 |                           | 
049 | #3 | 000e0 | 06 05 00 00 00 00 01 00   | 	push [1]
050 | #3 | 000e8 | 06 05 00 00 00 00 04 00   | 	push [4]
051 | #3 | 000f0 | f6 00 00 00               | 	mul
052 | #3 | 000f4 | 06 05 00 00 00 00 02 00   | 	push [2]
053 | #3 | 000fc | f7 00 00 00               | 	div 
054 | #3 | 00100 | 06 05 00 00 00 00 00 00   | 	push [0]
055 | #3 | 00108 | 00 00 00 00               | 	add
056 | #3 | 0010c | 07 05 00 00 00 00 00 00   | 	pop [0]
057 | #3 | 00114 |                           | 
058 | #3 | 00114 | 06 05 00 00 00 00 07 00   | 	push [7]
059 | #3 | 0011c | 06 01 00 00 00 00 01 00   | 	push 1
060 | #3 | 00124 | 00 00 00 00               | 	add
061 | #3 | 00128 | 06 05 00 00 00 00 02 00   | 	push [2]
062 | #3 | 00130 | f6 00 00 00               | 	mul
063 | #3 | 00134 | 07 05 00 00 00 00 02 00   | 	pop [2]
064 | #3 | 0013c | 06 05 00 00 00 00 07 00   | 	push [7]
065 | #3 | 00144 | 06 01 00 00 00 00 01 00   | 	push 1
066 | #3 | 0014c | 00 00 00 00               | 	add
067 | #3 | 00150 | 06 05 00 00 00 00 02 00   | 	push [2]
068 | #3 | 00158 | f6 00 00 00               | 	mul
069 | #3 | 0015c | 07 05 00 00 00 00 02 00   | 	pop [2]
070 | #3 | 00164 |                           | 
071 | #3 | 00164 | 06 05 00 00 00 00 04 00   | 	push [4]
072 | #3 | 0016c | 06 05 00 00 00 00 05 00   | 	push [5]
073 | #3 | 00174 | f6 00 00 00               | 	mul
074 | #3 | 00178 | 07 05 00 00 00 00 04 00   | 	pop [4]
075 | #3 | 00180 |                           | 
076 | #3 | 00180 | 06 05 00 00 00 00 01 00   | 	push [1]
077 | #3 | 00188 | f8 00 00 00               | 	neg
078 | #3 | 0018c | 07 05 00 00 00 00 01 00   | 	pop [1]
079 | #3 | 00194 |                           | 
080 | #3 | 00194 | 06 05 00 00 00 00 06 00   | 	push [6]
081 | #3 | 0019c | 06 01 00 00 00 00 01 00   | 	push 1
082 | #3 | 001a4 | 00 00 00 00               | 	add
083 | #3 | 001a8 | 07 05 00 00 00 00 06 00   | 	pop [6]
084 | #3 | 001b0 | 06 05 00 00 00 00 06 00   | 	push [6]
085 | #3 | 001b8 | 06 05 00 00 00 00 03 00   | 	push [3]
086 | #3 | 001c0 | ee 01 00 00 00 00 b8 00   | 	jb sinFor
087 | #3 | 001c8 |                           | 
088 | #3 | 001c8 | 06 05 00 00 00 00 00 00   | push [0]
089 | #3 | 001d0 | c2 00 00 00               | ret	
090 | #3 | 001d4 |                           | 
091 | #3 | 001d4 |                           | 
092 | #3 | 001d4 |                           | main:
093 | #3 | 001d4 |                           | 
094 | #3 | 001d4 | 06 01 00 00 1e 25 03 00   | push 3.145
095 | #3 | 001dc | 07 02 00 00 00 00 00 00   | pop ax
096 | #3 | 001e4 | 06 01 00 00 33 73 1f 00   | push 31.45
097 | #3 | 001ec | 07 02 00 00 00 00 01 00   | pop bx
098 | #3 | 001f4 | 27 00 00 00 01 00 00 00   | rdsys vsizey
099 | #3 | 001fc | 06 01 00 00 00 00 02 00   | push 2
100 | #3 | 00204 | f7 00 00 00               | div
101 | #3 | 00208 | 07 02 00 00 00 00 03 00   | pop dx
102 | #3 | 00210 |                           | 
103 | #3 | 00210 | 06 01 00 00 00 00 00 00   | push 0
104 | #3 | 00218 | 07 02 00 00 00 00 02 00   | pop cx
105 | #3 | 00220 |                           | 
106 | #3 | 00220 |                           | 	drawCircle:
107 | #3 | 00220 |                           | 
108 | #3 | 00220 | 06 02 00 00 00 00 02 00   | 	push cx
109 | #3 | 00228 | e8 01 00 00 00 00 08 00   | 	call convertPixelsToRadians
